fhg_default|fhg_of1|mpg_default|mpg_nogapless|file
496587|0|496521|496561|2 bad shift/27 - FACTOR B - Luna Therapy - Extended Mix.mp3
418664|0|418593|418638|2 bad shift/ABOVE & BEYOND Feat. JUSTINE SUISSA - Alright Now - Club Mix.mp3
279771|0|279746|279771|2 bad shift/ADELE - Hello - Paul Damixie Remix.mp3
488664|0|488616|488640|2 bad shift/AVICII - Seek Bromance - Tim Berg Vocal Extended.mp3
175934|0|175883|175908|2 bad shift/BASTILLE - Blame.mp3
213368|0|213309|213342|2 bad shift/CALVIN HARRIS and SAM SMITH - Promises - Radio Mix.mp3
425064|0|425000|425038|2 bad shift/CRAIG CONNELLY and DAN DOBSON ft. ELLE VEE - Battleground - Extended Breakbeat Mix.mp3
342883|0|342825|342857|2 bad shift/CRAIG CONNELLY ft. KATE MILES - Lost Without You - Sied Van Riel Remix.mp3
253988|0|253950|253962|2 bad shift/Clean Bandit - Rockabye ft. Sean Paul & Anne.mp3
238001|0|237950|237975|2 bad shift/DANNY DARKO - Mad World - 2014 Deep House Cover.mp3
318641|0|318629|318641|2 bad shift/DAVID GUETTA ft. KID CUDI - Memories - Extended.mp3
382667|0|382615|382641|2 bad shift/DENNIS SHEPERD and DIM3NSION - Amigos.mp3
214896|0|214884|214896|2 bad shift/DIOGO PIÇARRA - Dialeto.mp3
250723|0|250672|250697|2 bad shift/ED SHEERAN - Shape Of You - Puller and Calgos Remix.mp3
383373|0|383306|383346|2 bad shift/ESTIVA - Blossom - Extended Mix.mp3
450768|0|450703|450742|2 bad shift/FERRY CORSTEN & HALIENE - Wherever You Are - Extended Mix.mp3
374935|0|374882|374909|2 bad shift/FERRY CORSTEN - Eternity - Instrumental.mp3
379141|0|379078|379115|2 bad shift/FERRY CORSTEN - Eternity - Narrated.mp3
220152|0|220104|220128|2 bad shift/JUSTIN BIEBER ft. J BALVIN - Sorry - Spanish-latin Remix.mp3
189361|0|189310|189335|2 bad shift/ROBIN SCHULZ ft. JAMES BLUNT - Ok - Radio Edit.mp3
